latitude,longitude,confidence,timestamp,location
12.4244,75.7382,82.6,2026-04-15 23:46:44,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,82.6,2026-04-15 23:53:27,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,82.6,2026-04-15 23:53:45,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,82.6,2026-04-15 23:54:15,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:06:39,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:04,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:07,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:09,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:11,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:13,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:15,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:17,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:19,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:21,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:23,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:25,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:27,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:29,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 00:07:31,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,82.6,2026-04-16 00:07:49,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,63.4,2026-04-16 00:16:59,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,63.4,2026-04-16 00:23:38,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 00:32:15,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:44,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:47,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:48,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:49,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:50,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:51,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:52,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:55,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:55,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:57,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:58,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:59,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:32:59,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:33:00,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,65,2026-04-16 00:33:01,Kodagu  Karnataka (12.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:02,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:03,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:04,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:04,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:05,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:07,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:08,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:09,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:10,Kodagu  Karnataka (11.4244°N  75.7382°E)
11.4244,75.7382,65,2026-04-16 00:33:11,Kodagu  Karnataka (11.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 00:33:29,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 00:33:46,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 00:34:06,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 00:34:23,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 01:05:33,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 01:11:40,Kodagu  Karnataka (12.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:08,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:14,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:16,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:16,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:16,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:17,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:17,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:17,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:17,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:18,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:18,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:18,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:18,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:19,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:19,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:19,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:20,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:20,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:20,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:20,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:21,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:21,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:21,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:21,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:22,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:22,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:22,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:22,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:23,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:23,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:23,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:23,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:24,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:24,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:24,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:25,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:25,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:25,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:25,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:26,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:26,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:26,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:26,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:27,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:27,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:27,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:28,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:28,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:28,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:28,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:29,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:29,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:29,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:29,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:30,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:30,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:30,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:31,Kodagu  Karnataka (13.4244°N  75.7382°E)
13.4244,75.7382,86.5,2026-04-16 01:12:31,Kodagu  Karnataka (13.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 01:12:49,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 01:12:59,Kodagu  Karnataka (12.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:21,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:24,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:25,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:25,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:25,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:25,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:26,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:26,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:26,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:26,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:27,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:27,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:27,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:28,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:28,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:28,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:29,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:29,Kodagu  Karnataka (15.4244°N  75.7382°E)
15.4244,75.7382,86.5,2026-04-16 01:13:29,Kodagu  Karnataka (15.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:37,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:45,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:47,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:50,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:52,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:54,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:56,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:13:59,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:01,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:03,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:05,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:07,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:10,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:12,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:15,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:17,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:19,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:22,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:14:24,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:34:49,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:35:22,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:35:26,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,77,2026-04-16 01:35:47,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:03,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:08,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:10,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:11,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:12,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:12,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:13,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:14,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:15,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:16,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:16,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:17,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:18,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:37:19,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,72,2026-04-16 01:41:28,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,72,2026-04-16 01:41:42,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,72,2026-04-16 01:41:45,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,72,2026-04-16 01:41:46,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,72,2026-04-16 01:41:48,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,72,2026-04-16 01:41:49,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,72,2026-04-16 01:41:51,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:12,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:17,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:19,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:20,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:20,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:21,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:22,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:23,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:24,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:24,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:25,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:26,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:27,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:28,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,67,2026-04-16 01:45:28,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 01:52:48,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 09:31:01,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 09:31:43,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 11:30:01,Kodagu  Karnataka (12.4244°N  75.7382°E)
12.4244,75.7382,86.5,2026-04-16 11:30:26,Kodagu  Karnataka (12.4244°N  75.7382°E)
